#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.12465
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.992352
Leiotettix_pulcher: 0.989432
Scotussa_daguerrei: 0.992163
Dichromatos_lilloanus: 0.962772
Ronderosia_sp: 0.998041
Tropidostethus_sp: 0.991789
Dichroplus_pratensis: 1.19622
Dichroplus_silveiraguidoi: 1.99755
Dichroplus_patruelis: 0.997933
Dichroplus_vittatus: 1.71329
Leiotettix_flavipes: 0.998441
Xyleus_laevipes: 0.993123
Total number of loss events: 14.0346
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.916766
N20: 0.756467
Dichroplus_pratensis: 0.836769
Dichroplus_democraticus: 1.00023
N23: 0.906479
N26: 0.662105
Ommexecha_sp: 0.709551
N28: 0.651913
N41: 0.857711
N43: 0.870744
Total number of duplication events: 14.6233
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 3.03061e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N15:ML=12 to Chlorus_bolivianus:ML=10  ProbOfChange = 0.999796  sum expections= 0.0520452
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 2	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.00169592	0.00220415	0.109026	1.4232e-016
N3	1.52265e-006	9.80971e-007	0.000278574	2.2194e-021
N4	0.00108896	0.0010915	0.00169251	4.92605e-020
N5	1.67167e-007	1.31855e-006	7.19925e-006	9.11303e-025
N6	2.03428e-009	1.69724e-006	0.916766	1.34889e-019
N7	2.37476e-006	8.38219e-006	0.0544369	1.51298e-016
N8	7.59912e-007	0.00806922	0.0280167	1.38823e-015
N9	0.000512418	9.1156e-005	0.000697296	1.03818e-016
N10	1.73598e-005	0.000249172	2.86109e-005	2.07573e-018
Atrachelacris_sp	2.9205e-006	0.992352	5.37394e-005	0
Scotussa_impudica	0.00758626	0.000760591	5.37394e-005	0
N11	0.000235597	0.00362106	8.10091e-005	2.66924e-017
Leiotettix_pulcher	1.14943e-006	0.989432	1.34485e-006	0
Scotussa_lemniscata	0.01057	7.56667e-007	1.34485e-006	0
Scotussa_daguerrei	4.20309e-006	0.992163	0.000779652	0
N12	1.78194e-005	0.000235974	0.0173045	7.53203e-015
Paulinia_acuminata	0.000139135	0.000433412	0.0114919	0
Pseudoscopas_nigrigena	0.000139135	0.000433412	0.0114919	0
N13	6.55685e-008	0.00112359	0.0479944	1.84769e-020
N14	5.74238e-006	0.0361477	0.0175231	1.05604e-015
N15	0.00194522	0.0188294	0.016614	2.30985e-013
Chlorus_bolivianus	0	2	0	0
Marellia_remipes	0.0520353	8.9494e-015	0.00109182	0
Dichromatos_lilloanus	3.57114e-005	0.962772	0.0177157	0
