#Nodes with GAIN events with expectation above 0.5
Cryptotermes_queenslandis: 0.766623
Cryptotermes_cynocephalus: 1.43599
Procryptotermes_australiensis: 1.59422
Incisitermes_sp: 0.63634
N47: 0.646375
Porotermes_adamsoni: 0.705487
Total number of gain events: 11.7829
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 1.96329
Schedorhinotermes_lamanianus: 1.91679
Bifiditermes_improbus: 2.55401
Cryptotermes_primus: 0.820738
Cryptotermes_brevis: 2.50241
Kalotermes_flavicollis: 3.32975
N48: 3.66609
Stolotermes_sp: 0.563527
N49: 2.95435
Mastotermes_darwiniensis: 2.04517
Porotermes_adamsoni: 1.28875
Total number of loss events: 29.8925
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Kalotermes_flavicollis: 0.997372
N49: 0.907914
Mastotermes_darwiniensis: 0.999528
Total number of duplication events: 2.93532
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N37:ML=21 to Neotermes_insularis:ML=26  ProbOfChange = 1  sum expections= 0.0425775
	HEURISTIC ESTIMATION:	Gains = 5	Losses = 0	Duplications = 0	Demi-dupl = 0
N44:ML=21 to Cryptotermes_domesticus:ML=15  ProbOfChange = 0.997921  sum expections= 0.160258
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 6	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.124156	0.44411	1.27688e-014	0
N3	0.473175	0.0633649	1.89648e-011	0
N4	0.247887	0.0510346	4.88407e-017	0
N5	0.248903	0.0882401	3.02868e-021	0
N6	0.0259996	0.0231911	1.0818e-029	0
N7	0.00346923	0.00330363	4.58061e-036	0
N8	0.0196746	0.0195675	1.47446e-035	0
N9	0.0029836	0.00287362	2.10766e-034	0
Amitermes_darwini	0.0222452	0.0230625	0	0
Amitermes_germanus	0.0222452	0.0230625	0	0
N10	0.00858901	0.0087975	1.39035e-035	0
Amitermes_parvus	0.0073723	0.00787105	0	0
N11	0.00656821	0.00706465	4.24363e-034	0
Drepanotermes_septentrionalis	0.000204697	0.000207005	0	0
Pericapritermes_sp	0.000204697	0.000207005	0	0
N12	0.00605153	0.00582442	2.48107e-035	0
N13	0.0063275	0.0065482	1.24304e-034	0
N14	0.00325798	0.00375033	4.0463e-037	0
N15	0.000756825	0.000827835	1.12365e-039	0
N16	0.00030814	0.000287685	9.84629e-041	0
Ephelotermes_melachoma	0.00585561	0.00591928	0	0
Macrognathotermes_sunteri	0.00585561	0.00591928	0	0
Ephelotermes_taylori	0.00728194	0.00732516	0	0
N17	0.00689432	0.00698027	4.84455e-034	0
Microtermes_sp	0.00066022	0.000688506	0	0
Protermes_sp	0.00066022	0.000688506	0	0
Lophotermes_septentrionalis	0.03017	0.0307766	0	0
N18	0.0266665	0.0266837	4.38517e-034	0
Tuberculitermes_bycanistes	0.00788106	0.00869116	0	0
Unguitermes_sp	0.00788106	0.00869116	0	0
N19	0.0011857	0.00120215	7.19721e-037	0
N20	0.000645781	0.000682905	8.97198e-037	0
N21	0.0123584	0.0200659	3.80496e-037	0
