#Nodes with GAIN events with expectation above 0.5
N4: 1.01251
Parathespis_humbertiana: 1.29845
Choeradodis_rhombicollis: 0.992387
Miomantis_sp: 0.86171
Didymocorypha_lanceolata: 0.510254
Callimantis_antillarum: 1.13218
Kongobatha_sp: 0.605526
Deiphobe_sp: 1.38648
Pseudomiopteryx_infuscata: 0.825076
Total number of gain events: 15.184
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N2: 0.565488
N4: 1.01129
Liturgusa_cursor: 1.65635
Liturgusa_maya: 0.659852
N6: 0.543527
N9: 0.518912
Parathespis_humbertiana: 0.619731
Choeradodis_rhombicollis: 1.00834
Orthodera_sp: 1.20138
Harpagomantis_tricolor: 1.03026
Creobroter_laevicollis: 0.575626
Didymocorypha_lanceolata: 0.512575
Schizocephala_bicornis: 1.26089
Callimantis_antillarum: 0.667354
Dystacta_alticeps: 1.60841
Ligaria_sp: 1.81792
N35: 0.91292
Iris_sp: 1.44597
Deiphobe_sp: 1.52263
Humbertiella_similis: 0.746111
N37: 0.583931
N38: 1.47838
Cliomantis_cornuta: 0.891226
Bolbe_pallida: 1.14678
N39: 1.02289
N40: 0.708172
Oligonyx_sp: 1.14012
Thesprotia_graminis: 1.14012
Pseudomiopteryx_infuscata: 0.562146
Total number of loss events: 33.7976
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Liturgusa_cursor: 0.812765
Creobroter_laevicollis: 0.919734
Hestiasula_sp: 0.71372
Schizocephala_bicornis: 0.999381
Dystacta_alticeps: 0.872992
Ligaria_sp: 0.96579
N35: 0.954893
Humbertiella_similis: 0.988246
N38: 0.643411
Bolbe_pallida: 0.651721
N40: 0.569272
Total number of duplication events: 16.7618
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.169063	0.565488	0.000480653	0
N3	0.274129	0.148443	0.0154638	0
N4	1.01251	1.01129	0.163246	0
Acanthops_falcata	3.87016e-006	1.54132e-005	0	0
Pseudacanthops_sp	3.87016e-006	1.54132e-005	0	0
N5	0.230036	0.280186	0.0410874	0
Liturgusa_cursor	0.242312	1.65635	0.812765	0
Liturgusa_maya	0.406783	0.659852	0.00908141	0
N6	0.0241906	0.543527	2.34371e-006	0
N7	0.0275589	0.261709	4.79346e-007	0
N8	0.0077533	0.0693964	8.95004e-007	0
N9	0.0154167	0.518912	0.00101711	0
N10	0.0162877	0.371259	0.363697	0
N11	0.0159116	0.0601678	0.15424	0
N12	0.070842	0.0138758	0.0669686	0
N13	0.0156063	0.0710208	0.134521	0
N14	0.0227535	0.126494	0.207248	0
N15	0.00166701	0.00536594	0.0114349	0
Antemna_rapax	0.0404624	0.0613767	0.0608699	0
Archimantis_sobrina	0.0404624	0.0613767	0.0608699	0
Sphodropoda_sp	0.044583	0.0692624	0.072306	0
N16	0.014494	0.00641157	0.0209427	0
Parathespis_humbertiana	1.29845	0.619731	0.258612	0
N17	0.00179863	0.0386321	0.0446328	0
N18	0.0132714	0.0935578	0.161381	0
N19	0.00198885	0.00901382	0.0192513	0
Polyspilota_aeruginosa	0.03521	0.0475484	0.0333441	0
N20	0.0140095	0.0249756	0.0311	0
Tenodera_aridifolia	0.0045111	0.0058624	0.00224411	0
Tenodera_australasiae	0.0045111	0.0058624	0.00224411	0
Tenodera_superstitiosa	0.0403292	0.0597247	0.0525954	0
Sphodromantis_sp	0.0943084	0.19567	0.213976	0
Choeradodis_rhombicollis	0.992387	1.00834	0.41413	0
N21	0.00200171	0.0270638	0.0455128	0
N22	0.0470848	0.100024	0.238585	0
N23	0.0457779	0.0790443	0.177209	0
Hierodula_patellifera	0.0108791	0.0164921	0.0197338	0
Statilia_maculata	0.0108791	0.0164921	0.0197338	0
Mantis_religiosa	0.0927188	0.131775	0.196943	0
Orthodera_sp	0.156152	1.20138	0.435528	0
N24	0.0619093	0.240856	0.499038	0
