#Nodes with GAIN events with expectation above 0.5
N4: 0.51617
Neotermes_insularis: 0.620177
Cryptotermes_queenslandis: 0.719517
Incisitermes_sp: 0.882542
Procryptotermes_australiensis: 0.775033
Cryptotermes_cynocephalus: 1.73614
Porotermes_adamsoni: 0.99592
Mastotermes_darwiniensis: 0.90968
Total number of gain events: 13.395
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Procubitermes_sp: 2.02707
Schedorhinotermes_lamanianus: 2.05776
Bifiditermes_improbus: 2.74
Cryptotermes_brevis: 2.20106
Cryptotermes_domesticus: 0.505742
Kalotermes_flavicollis: 3.90458
N48: 1.04395
Porotermes_adamsoni: 0.810865
N49: 1.67467
Stolotermes_sp: 2.11849
N50: 1.16158
Mastotermes_darwiniensis: 2.87878
Total number of loss events: 29.6856
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Kalotermes_flavicollis: 0.980213
Mastotermes_darwiniensis: 0.998994
Total number of duplication events: 2.43863
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N40:ML=20 to Cryptotermes_primus:ML=15  ProbOfChange = 1  sum expections= 0.399337
	HEURISTIC ESTIMATION:	Gains = 0	Losses = 5	Duplications = 0	Demi-dupl = 0
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.0631903	0.297551	5.21164e-017	0
N3	0.0676411	0.0602236	3.94322e-016	0
N4	0.51617	0.293867	9.70852e-019	0
N5	0.0473615	0.0180766	4.09167e-025	0
N6	0.0101932	0.00903118	6.92852e-031	0
N7	0.00435301	0.00368811	7.29635e-037	0
N8	0.0352457	0.0343028	2.41302e-034	0
N9	0.00411378	0.00447455	3.959e-030	0
N10	0.0198082	0.0211813	7.83704e-034	0
Amitermes_darwini	0.00194171	0.00210634	0	0
Amitermes_germanus	0.00194171	0.00210634	0	0
Drepanotermes_septentrionalis	0.0316927	0.0332303	0	0
Amitermes_parvus	0.0490964	0.0509945	0	0
N11	0.00790971	0.00691227	1.81446e-032	0
N12	0.02422	0.0252685	8.80528e-032	0
N13	0.00235017	0.00281324	1.50004e-033	0
Ephelotermes_melachoma	0.0241261	0.0245673	0	0
N14	0.00196094	0.00194565	6.9037e-038	0
Ephelotermes_taylori	0.0177557	0.0182122	0	0
Macrognathotermes_sunteri	0.0177557	0.0182122	0	0
Lophotermes_septentrionalis	0.0356184	0.0365225	0	0
N15	0.0714709	0.0727444	3.96392e-033	0
Tuberculitermes_bycanistes	0.00561754	0.00629666	0	0
Unguitermes_sp	0.00561754	0.00629666	0	0
N16	0.00198492	0.00214652	6.74132e-037	0
N17	0.0155179	0.0384373	1.58636e-038	0
N18	0.0111558	0.00115136	1.22571e-030	0
N19	0.0212497	0.0100563	4.13291e-030	0
Crenetermes_albotarsalis	0.0474433	0.0458761	0	0
Cubitermes_sp	0.0474433	0.0458761	0	0
Thoracotermes_macrothorax	0.095552	0.0827913	0	0
Procubitermes_sp	0.0498654	2.02707	0	0
N20	0.00430053	0.00306747	8.5604e-036	0
N21	0.0764704	0.0770908	3.03259e-032	0
N22	0.00129406	0.00155576	1.45282e-033	0
Microcerotermes_boreus	0.0104093	0.0108889	0	0
Microcerotermes_nervosus	0.0104093	0.0108889	0	0
Pericapritermes_sp	0.0164706	0.0172118	0	0
N23	0.10538	0.106587	3.37026e-033	0
N24	0.00150144	0.00160652	1.19009e-034	0
Nasutitermes_graveolus	0.00213741	0.00218727	0	0
Nasutitermes_triodiae	0.00213741	0.00218727	0	0
N25	0.001501	0.00160594	1.18665e-034	0
Nasutitermes_longipennis	0.00224707	0.00229706	0	0
Tumulitermes_pastinator	0.00224707	0.00229706	0	0
N26	0.0406928	0.0326859	2.78923e-028	0
N27	0.0832915	0.0896438	3.43086e-026	0
Macrotermes_bellicosus	0.0111609	0.0119438	0	0
N28	0.002203	0.00281737	4.31667e-034	0
N29	0.0020191	0.00217086	1.82697e-034	0
Microtermes_sp	0.00106996	0.00108695	0	0
Odontotermes_sp	0.00106996	0.00108695	0	0
Protermes_sp	0.00484709	0.00501584	0	0
Pseudacanthotermes_militaris	0.146069	0.153204	0	0
N30	0.0122914	0.0354142	5.13946e-024	0
N31	0.0269061	0.00748019	1.08966e-024	0
Coptotermes_acinaciformis	0.281329	0.247552	0	0
N32	0.145206	0.109398	7.80098e-025	0
Reticulitermes_flavipes	0.0401572	0.0421873	0	0
N33	0.00730396	0.00772822	7.14572e-028	0
Reticulitermes_lucifugus	0.021822	0.0234277	0	0
