#Nodes with GAIN events with expectation above 0.5
N3: 0.626423
N4: 1.44137
Parathespis_humbertiana: 1.71429
Choeradodis_rhombicollis: 1.81069
Kongobatha_sp: 0.997935
Miomantis_sp: 0.877935
Didymocorypha_lanceolata: 0.623233
Deiphobe_sp: 2.18767
Bolbe_pallida: 0.980411
Schizocephala_bicornis: 1.00308
Callimantis_antillarum: 1.9398
Humbertiella_similis: 0.648912
Pseudomiopteryx_infuscata: 1.20374
Total number of gain events: 20.5131
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Liturgusa_cursor: 0.884763
Orthodera_sp: 1.03566
Harpagomantis_tricolor: 0.87356
Cliomantis_cornuta: 1.08881
Dystacta_alticeps: 0.871824
Ligaria_sp: 0.989811
Iris_sp: 1.10486
Oligonyx_sp: 0.734302
Thesprotia_graminis: 0.734302
Total number of loss events: 13.9363
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Liturgusa_cursor: 0.978832
N10: 0.523861
Harpagomantis_tricolor: 0.877624
Antistia_sp: 0.999932
N34: 0.579469
Dystacta_alticeps: 0.897388
Ligaria_sp: 0.897325
Iris_sp: 0.973978
Humbertiella_similis: 0.999969
N40: 0.754639
Total number of duplication events: 11.8157
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.0804067	0.0670774	1.4776e-008	0
N3	0.626423	0.0205288	0.000238602	0
N4	1.44137	0.10411	0.00219783	0
Acanthops_falcata	5.32745e-005	5.55257e-006	0	0
Pseudacanthops_sp	5.32745e-005	5.55257e-006	0	0
N5	0.128274	0.0546493	3.94713e-005	0
Liturgusa_cursor	0.407844	0.884763	0.978832	0
Liturgusa_maya	0.43161	0.155025	6.15534e-006	0
N6	0.0171445	0.466083	3.44351e-010	0
N7	0.00182183	0.485101	4.27416e-010	0
N8	0.00498196	0.00835974	2.79571e-010	0
N9	0.0047316	0.0888525	6.91123e-006	0
N10	0.0010918	0.0197126	0.523861	0
N11	0.0127372	0.00680237	0.273278	0
N12	0.000432171	0.00667469	0.103354	0
N13	0.00323639	0.00752034	0.0907565	0
N14	0.00260423	0.000461817	0.00468393	0
N15	0.00273134	0.00269808	0.00365996	0
N16	0.0005227	0.000506812	0.000148088	0
Antemna_rapax	0.0357984	0.0358267	0.000239573	0
N17	0.00223228	0.00217244	0.000101345	0
Archimantis_sobrina	0.0252578	0.025346	0.000138228	0
Sphodropoda_sp	0.0252578	0.025346	0.000138228	0
N18	0.00390287	0.00387162	0.00030825	0
N19	0.00373437	0.00376572	7.44604e-005	0
N20	0.000644727	0.000654185	4.5263e-006	0
Polyspilota_aeruginosa	0.00729335	0.00729628	4.25791e-007	0
N21	1.29818e-005	1.2428e-005	5.42064e-008	0
Tenodera_aridifolia	0.00699163	0.00699511	3.71584e-007	0
Tenodera_australasiae	0.00699163	0.00699511	3.71584e-007	0
Tenodera_superstitiosa	0.0108905	0.0109029	4.95221e-006	0
Sphodromantis_sp	0.0220435	0.0220872	7.94126e-005	0
N22	0.0118292	0.00198441	0.000910987	0
N23	0.299393	0.0257964	0.00204832	0
Cheddikulama_straminea	0.00367518	0.288027	0.00108832	0
Parathespis_humbertiana	1.71429	2.45623e-005	0.00108825	0
Vates_sp	0.0522588	0.0621026	0.00313664	0
Orthodera_sp	0.0387832	1.03566	0.00873293	0
N24	0.00796023	0.00899602	0.0451466	0
N25	0.033826	0.0348049	0.0520539	0
Hierodula_patellifera	0.00659803	0.00670276	0.00228897	0
Statilia_maculata	0.00659803	0.00670276	0.00228897	0
Mantis_religiosa	0.063482	0.0645679	0.0543428	0
Choeradodis_rhombicollis	1.81069	0.115919	0.202853	0
N26	0.00389981	0.00386714	0.178053	0
Creobroter_laevicollis	0.111763	0.113486	0.298077	0
N27	0.020543	0.00857464	0.228707	0
N28	0.0293496	0.0426641	0.0622491	0
Empusa_sp	0.0131607	0.0142438	0.00712072	0
Gongylus_sp	0.0131607	0.0142438	0.00712072	0
N29	0.0229083	0.00167586	0.0198362	0
Hestiasula_sp	0.0626404	0.0983148	0.0495336	0
