#Nodes with GAIN events with expectation above 0.5
Dichroplus_maculipennis: 0.757043
Total number of gain events: 0.816472
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.999146
Dichromatos_lilloanus: 1.00054
Leiotettix_pulcher: 0.994915
Scotussa_daguerrei: 0.997973
N12: 0.756869
Chlorus_bolivianus: 1.07012
Dichroplus_vittatus: 1.09869
Dichroplus_silveiraguidoi: 1.95704
Dichroplus_pratensis: 0.99333
Dichroplus_patruelis: 0.998829
Xyleus_laevipes: 0.999989
Tropidostethus_sp: 0.998071
Total number of loss events: 13.4535
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N4: 0.971731
N12: 0.824429
Dichroplus_conspersus: 1.00002
Dichroplus_democraticus: 1.00971
Dichroplus_pratensis: 1
N21: 0.618854
N23: 0.629708
N25: 0.736323
N43: 0.965473
Total number of duplication events: 9.94227
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 1.72484e-007
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	9.95361e-007	1.10359e-006	0.000935216	7.48608e-026
N3	0.000138325	0.00013924	0.00027811	1.12532e-021
N4	3.87069e-006	1.23461e-005	0.971731	5.64958e-018
N5	7.08135e-006	8.40271e-006	0.0229214	1.59087e-016
N6	9.0214e-007	0.000845709	0.00340938	4.98688e-017
Atrachelacris_sp	3.92379e-009	0.999146	0.00194094	0
Pseudoscopas_nigrigena	0.00150879	0.000655101	0.00194094	0
Leiotettix_viridis	0.000696884	0.000962541	0.00535032	1.97811e-016
N7	2.42779e-007	0.00201622	0.0236166	2.8241e-017
Dichromatos_lilloanus	0.00256011	1.00054	0.00465516	7.39858e-017
N8	0.000117314	0.000120624	0.00397173	1.19229e-017
N9	0.000557777	9.89349e-007	0.000114644	1.30257e-017
N10	0.000684468	0.00429857	0.000564437	6.93929e-015
Leiotettix_pulcher	1.90511e-010	0.994915	4.33817e-006	0
Scotussa_lemniscata	0.00508449	4.03509e-007	4.33816e-006	0
Scotussa_impudica	0.00214581	0.000945422	0.000568776	2.73287e-014
Scotussa_daguerrei	1.39708e-010	0.997973	0.00068342	0
N11	9.00927e-008	1.01466e-006	2.09413e-006	1.55183e-024
N12	4.70221e-007	0.756869	0.824429	2.58153e-021
N13	1.21744e-006	0.00761687	0.000811593	4.50677e-019
Chlorus_bolivianus	3.96628e-007	1.07012	0.174706	0
N14	0.000374145	0.00283606	0.0344652	8.62028e-013
N15	0.00500747	0.00558922	0.00689802	5.01756e-013
Dichroplus_maculipennis	0.757043	0.0110962	0.133343	1.72309e-007
Dichroplus_vittatus	1.10827e-006	1.09869	0.133343	0
Leiotettix_flavipes	0.000853131	0.233324	0.140241	7.29964e-011
Ronderosia_sp	0.000878827	0.243561	0.175571	0
N16	7.51777e-007	2.45848e-007	3.57832e-007	1.28916e-025
N17	2.26442e-007	0.000126729	1.19768e-008	4.77138e-026
Dichroplus_conspersus	0.000108704	3.64923e-005	1.00002	4.98128e-014
N18	3.86742e-007	0.0307811	2.92782e-009	7.53122e-028
N19	0.000614048	0.0127489	6.00476e-009	4.57243e-020
Dichroplus_democraticus	0.0235596	0.00964364	1.00971	0
Dichroplus_silveiraguidoi	3.90758e-005	1.95704	3.24089e-005	0
Dichroplus_pratensis	1.7945e-005	0.99333	1	0
N20	1.17501e-006	1.85082e-007	0.363491	5.91405e-016
N21	0.00025277	0.00036147	0.618854	1.58118e-013
Dichroplus_elongatus	7.38428e-006	1.94366e-006	0.0176544	0
N22	1.53451e-007	0.0011655	0.0172522	4.93394e-017
Dichroplus_paraelongatus	0.00117086	8.67195e-008	0.000402237	0
Dichroplus_patruelis	2.65412e-010	0.998829	0.000402237	0
N23	0.000213692	0.000320838	0.629708	1.51063e-013
N24	5.97053e-008	1.1673e-006	0.00675046	2.07128e-018
Dichroplus_exilis	1.16439e-009	1.60724e-008	5.01303e-005	0
Dichroplus_fuscus	1.16439e-009	1.60724e-008	5.01303e-005	0
Dichroplus_schulzi	4.6566e-008	1.16655e-006	0.00680059	0
