#Nodes with GAIN events with expectation above 0.5
Total number of gain events: 0.20209
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Atrachelacris_sp: 0.996097
Dichromatos_lilloanus: 0.995286
Leiotettix_pulcher: 0.996498
Scotussa_daguerrei: 0.993008
Dichroplus_vittatus: 1.91925
Leiotettix_flavipes: 0.959208
N17: 0.556234
Chlorus_bolivianus: 1.33404
Dichroplus_patruelis: 0.997867
Dichroplus_pratensis: 1.36803
Dichroplus_silveiraguidoi: 1.98551
Tropidostethus_sp: 0.999852
Xyleus_laevipes: 0.999224
Total number of loss events: 15.8712
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
N6: 0.515405
Dichroplus_conspersus: 0.628653
Dichroplus_pratensis: 0.628654
Dichroplus_democraticus: 1.00295
N26: 0.88499
N40: 1.01804
N43: 1.31719
Total number of duplication events: 9.07656
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 4.13335e-006
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.00497867	0.0138651	0.287413	1.20935e-013
N3	0.000132698	0.000288733	0.0113589	1.01955e-016
N4	0.00181774	0.00193282	0.0149165	3.88061e-017
N5	1.37223e-006	3.66262e-006	0.360679	3.32943e-015
N6	3.63908e-005	0.00989984	0.515405	1.59198e-016
N7	0.000883636	0.000321559	0.0811334	1.85237e-012
N8	0.00224154	0.000375206	0.0419923	2.38177e-015
N9	0.00010541	0.000255964	0.000320013	9.24546e-018
Atrachelacris_sp	0.0036732	0.996097	0.000828349	0
N10	0.00773863	0.000334769	0.000624991	2.09845e-009
Leiotettix_viridis	0.000357267	0.000405384	0.000203358	1.80872e-010
Pseudoscopas_nigrigena	0.000357267	0.000405384	0.000203358	1.80872e-010
N11	1.4617e-005	0.000968629	0.000414467	6.41395e-018
Dichromatos_lilloanus	0.0036665	0.995286	0.000733895	0
N12	0.000817368	0.000878167	0.000611427	2.61128e-011
N13	0.00616095	0.000151281	7.25674e-005	5.73552e-012
N14	0.000407942	0.00610605	4.91439e-005	3.32392e-011
Leiotettix_pulcher	0.00457195	0.996498	7.56223e-007	0
Scotussa_lemniscata	0.00818757	0.000113673	7.56223e-007	0
Scotussa_impudica	0.00264228	0.000407476	4.99001e-005	3.27243e-011
Scotussa_daguerrei	0.0014469	0.993008	0.000122468	0
N15	0.00029076	0.0354062	0.0125943	5.14345e-014
N16	0.00169565	0.0145189	0.00674743	1.21908e-010
Dichroplus_maculipennis	0.0543702	0.0045162	0.023799	3.53859e-007
Dichroplus_vittatus	1.75876e-006	1.91925	0.023799	0
Leiotettix_flavipes	0.00375021	0.959208	0.0305464	0
N17	0.00262965	0.556234	0.017607	1.28121e-015
Chlorus_bolivianus	0.000670867	1.33404	0.10667	0
Ronderosia_sp	0.00808352	0.440976	0.10667	0
N18	0.000128834	0.0001065	0.143263	6.56215e-013
N19	0.00189506	0.00553471	0.491189	1.1865e-007
Dichroplus_elongatus	0.000144623	0.000141761	0.00523083	0
N20	0.000119506	0.0022492	0.00521882	4.2094e-016
Dichroplus_paraelongatus	0.00213271	7.26822e-008	1.20115e-005	0
Dichroplus_patruelis	7.64981e-012	0.997867	1.20115e-005	0
N21	0.001763	0.00404378	0.484343	3.75255e-010
N22	0.000111394	0.00015475	0.0111592	6.79948e-014
Dichroplus_exilis	0.000110737	0.000113912	0.000917452	0
Dichroplus_fuscus	0.000110737	0.000113912	0.000917452	0
Dichroplus_schulzi	0.000240592	0.000286005	0.0120766	0
N23	0.000138267	0.000747274	7.90852e-005	1.07262e-020
N24	0.00172148	0.0158175	0.371644	2.17001e-010
Dichroplus_conspersus	0.0150023	0.00289422	0.628653	5.90258e-007
Dichroplus_pratensis	8.31642e-006	1.36803	0.628654	0
N25	0.00017817	0.0138824	5.88142e-005	2.70935e-019
Dichroplus_democraticus	0.00771531	0.00890853	1.00295	5.06743e-010
Dichroplus_silveiraguidoi	0.000105578	1.98551	0.000195313	0
N26	0.00144171	0.00154276	0.88499	3.90602e-009
N27	0.000135435	0.000139172	0.032694	8.65855e-012
N28	0.000853506	0.00127698	0.0824913	6.71182e-011
Dichromorpha_sp	0.000449107	0.00065256	0.0150948	4.29247e-011
N29	0.000276882	0.000479645	0.0146098	3.36655e-011
Hyalopteryx_rufipennis	0.000111976	0.000124676	0.000484971	0
Leptysma_sp	0.000111976	0.000124676	0.000484971	0
N30	0.0017979	0.0048841	0.0911534	2.72475e-010
N31	0.000253058	0.000425115	0.00643078	4.18471e-015
Schistocerca_cancellata	3.04354e-009	7.92871e-008	1.87764e-006	0
Schistocerca_pallens	3.04354e-009	7.92871e-008	1.87764e-006	0
Schistocerca_flavofasciata	0.00025969	0.000431767	0.00643266	0
N32	0.000316381	0.000358933	0.114803	1.20978e-011
N33	0.00010846	0.000141673	0.0124649	1.077e-013
N34	2.1059e-006	5.19411e-006	0.00168945	1.05044e-016
N35	3.35003e-005	2.53772e-005	0.000832318	1.22806e-012
Marellia_remipes	0.000285	0.000338503	0.000490495	1.7737e-012
Paulinia_acuminata	0.000285	0.000338503	0.000490495	1.7737e-012
N36	1.39073e-005	0.00177046	0.00111177	8.76671e-015
N37	0.00175852	2.22813e-005	0.000183952	8.41101e-011
Ommexecha_sp	0.000129505	0.000140977	2.70871e-005	0
Prionolopha_serrata	0.000129505	0.000140977	2.70871e-005	0
Tropidostethus_sp	0.00159837	0.999852	0.000211039	0
N38	0.000273319	0.000323252	0.00255613	9.7182e-015
Ommatolampis_sp	0.000319686	0.000316775	0.000456135	4.62124e-013
N39	1.7362e-005	0.00416693	0.000435059	7.70037e-014
Xyleus_insignis	0.00415743	5.61911e-006	2.10764e-005	0
Xyleus_laevipes	0.00337614	0.999224	2.10764e-005	0
Xyleus_modestus	0.00164279	0.00565764	0.0154772	8.95478e-013
N40	0.00769741	0.0211662	1.01804	1.35372e-006
N41	0.00011088	0.000206168	0.0087096	1.81097e-014
