#Nodes with GAIN events with expectation above 0.5
N4: 1.10947
Parathespis_humbertiana: 1.23479
Choeradodis_rhombicollis: 1.14554
Miomantis_sp: 0.800023
Deiphobe_sp: 1.34942
Callimantis_antillarum: 0.778298
Pseudomiopteryx_infuscata: 0.937412
Total number of gain events: 14.6826
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
N4: 0.577055
Liturgusa_cursor: 1.23925
N9: 0.724294
Parathespis_humbertiana: 0.584697
Orthodera_sp: 0.933254
Harpagomantis_tricolor: 1.24926
Deiphobe_sp: 1.3198
Schizocephala_bicornis: 1.22659
N33: 0.62609
N34: 0.682856
Callimantis_antillarum: 0.776935
Iris_sp: 0.837476
N35: 0.584287
Dystacta_alticeps: 0.860287
Ligaria_sp: 1.16113
Humbertiella_similis: 0.581931
N36: 0.616671
N37: 0.549829
Antistia_sp: 0.855568
Cliomantis_cornuta: 2.05219
Oligonyx_sp: 1.87072
Thesprotia_graminis: 1.87072
Pseudomiopteryx_infuscata: 0.678605
Total number of loss events: 28.5479
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
Liturgusa_cursor: 0.912515
Vates_sp: 0.709709
Harpagomantis_tricolor: 0.995205
Creobroter_laevicollis: 0.794685
Hestiasula_sp: 0.771384
Schizocephala_bicornis: 0.994261
Iris_sp: 0.541123
Dystacta_alticeps: 0.692173
Ligaria_sp: 0.692075
Humbertiella_similis: 0.979632
N36: 0.536585
Oligonyx_sp: 0.886136
Thesprotia_graminis: 0.886136
Total number of duplication events: 17.9182
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
NONE
#+++++++++++++++++++++++++++++

#ALL EVENTS EXPECTATIONS PER NODE
NODE	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION
N2	0.100112	0.295756	3.00568e-006	0
N3	0.455668	0.072806	0.012398	0
N4	1.10947	0.577055	0.089877	0
Acanthops_falcata	0.00010816	0.000112514	0	0
Pseudacanthops_sp	0.00010816	0.000112514	0	0
N5	0.211481	0.174723	0.0118331	0
Liturgusa_cursor	0.234243	1.23925	0.912515	0
Liturgusa_maya	0.295349	0.328858	0.00126126	0
N6	0.00558115	0.401659	3.22232e-007	0
N7	0.00250407	0.0484528	1.29412e-007	0
N8	0.018691	0.109017	1.15576e-006	0
N9	0.0113367	0.724294	0.001643	0
N10	0.0103943	0.072283	0.000890731	0
N11	0.00953592	0.0917048	0.287755	0
N12	0.00662083	0.0177982	0.11072	0
N13	0.0171484	0.00421349	0.0494464	0
N14	0.0195468	0.0212769	0.137954	0
N15	0.001621	0.0635628	0.170132	0
N16	0.00698194	0.0236223	0.10555	0
Antemna_rapax	0.0714755	0.089378	0.135904	0
N17	0.00950318	0.0155665	0.0615014	0
Archimantis_sobrina	0.039591	0.0513924	0.0744024	0
Sphodropoda_sp	0.039591	0.0513924	0.0744024	0
N18	0.0113892	0.0348234	0.161173	0
N19	0.00837395	0.0170107	0.0672609	0
N20	0.00293691	0.00479275	0.0111576	0
N21	0.00118009	0.00138729	0.00129937	0
Polyspilota_aeruginosa	0.00550314	0.00587307	0.000562988	0
Tenodera_aridifolia	0.00550314	0.00587307	0.000562988	0
Tenodera_australasiae	0.0120458	0.012623	0.00186236	0
Tenodera_superstitiosa	0.0250195	0.0274606	0.01302	0
Sphodromantis_sp	0.053402	0.064493	0.0802809	0
Parathespis_humbertiana	1.23479	0.584697	0.411588	0
N22	0.0830247	0.0162731	0.0599666	0
N23	0.0419331	0.292183	0.452678	0
Cheddikulama_straminea	0.102579	0.0267682	0.0368975	0
Orthodera_sp	0.0103957	0.933254	0.0368975	0
Choeradodis_rhombicollis	1.14554	0.488614	0.48958	0
